,title,artist,top genre,year,bpm,duration,acousticness,popularity,country
722,Pal Pal Dil Ke Paas- Title Track,Arijit Singh,desi pop,2019,124.0,255,59.0,69,india
723,Sakhiyaan,Maninder Buttar,desi pop,2018,83.0,179,30.0,69,india
724,Proper Patola,Badshah,desi hip hop,2018,172.0,179,49.0,69,india
721,"Tujhe Kitna Chahne Lage (From ""Kabir Singh"")",Arijit Singh,desi pop,2019,70.0,285,74.0,69,india
720,"Pachtaoge (From ""Jaani Ve"")",Arijit Singh,desi pop,2019,170.0,227,62.0,71,india
719,"Duniyaa (From ""Luka Chuppi"")",Akhil,desi pop,2019,77.0,223,70.0,71,india
718,Yaad Piya Ki Aane Lagi,Neha Kakkar,desi pop,2019,108.0,257,38.0,72,india
717,Makhna,Tanishk Bagchi,desi pop,2019,125.0,183,17.0,73,india
715,"Tum Hi Aana (From ""Marjaavaan"")",Payal Dev,modern bollywood,2019,90.0,249,63.0,74,india
716,Filhall,B Praak,desi pop,2019,80.0,255,61.0,74,india
714,"Ghungroo (From ""War"")",Arijit Singh,desi pop,2019,118.0,303,7.0,75,india
671,Woin Woin feat. RK,Larry,french hip hop,2019,130.0,173,17.0,77,france
673,Mayday (feat. Ninho),SCH,french hip hop,2019,152.0,210,61.0,77,france
672,Loin de moi,Naza,francoton,2019,97.0,144,64.0,77,france
674,Baianá,Bakermat,deep euro house,2019,122.0,182,0.0,77,france
774,lowkey,NIKI,indie r&b,2019,118.0,171,43.0,78,indonesia
670,0.4,Aya Nakamura,basshall,2019,92.0,175,40.0,78,france
669,Ne reviens pas,Gradur,french hip hop,2019,125.0,189,21.0,78,france
773,Tolong,Budi Doremi,indonesian pop,2018,136.0,250,89.0,78,indonesia
770,Halu,Feby Putri,adult standards,2019,116.0,266,87.0,79,indonesia
771,I Love You 3000,Stephanie Poetri,indonesian pop,2019,90.0,210,91.0,79,indonesia
772,Way Back Home (feat. Conor Maynard) - Sam Feldt Edit,SHAUN,k-pop,2018,106.0,192,27.0,79,indonesia
668,Hé oh,Gambi,pop urbaine,2019,105.0,178,7.0,79,france
666,Moulaga,Heuss L'enfoiré,french hip hop,2019,125.0,180,33.0,79,france
667,Oui ou non,Angèle,belgian pop,2019,200.0,197,64.0,79,france
769,Location Unknown <U+25D0> - Brooklyn Session,HONNE,uk pop,2019,92.0,328,94.0,80,indonesia
323,Serenata - Ao Vivo,Marília Mendonça,sertanejo,2019,132.0,156,10.0,81,brazil
320,Lençol Dobrado,João Gustavo e Murilo,funk carioca,2018,125.0,179,36.0,81,brazil
322,S de Saudade,Luíza & Maurílio,sertanejo pop,2019,124.0,175,62.0,81,brazil
321,Bebi Liguei - Ao Vivo,Marília Mendonça,sertanejo,2019,154.0,160,36.0,81,brazil
874,SUPREME - L'ego (feat. tha Supreme & Sfera Ebbasta),Marracash,italian hip hop,2019,141.0,223,7.0,81,italy
324,Todo Mundo Vai Sofrer - Ao Vivo,Marília Mendonça,sertanejo,2019,111.0,155,28.0,81,brazil
313,3 Batidas - Ao Vivo,Guilherme & Benuto,sertanejo pop,2019,118.0,157,61.0,82,brazil
871,fuck 3x,tha Supreme,trap italiana,2019,180.0,161,7.0,82,italy
872,Holly Jolly Christmas,Michael Bublé,adult standards,2011,151.0,122,86.0,82,italy
315,Contatinho - Ao Vivo Em São Paulo / 2019,Leo Santana,axe,2019,152.0,173,22.0,82,brazil
873,Happy Xmas (War Is Over),Céline Dion,canadian pop,1998,172.0,255,45.0,82,italy
316,Invocada (Participação especial de Léo Santana) - Ao vivo,Ludmilla,baile pop,2019,135.0,157,48.0,82,brazil
317,Sentou e Gostou,MC JottaPê,funk carioca,2019,131.0,163,26.0,82,brazil
318,Quando a vontade bater (Participação especial de PK Delas),Pk,brazilian edm,2019,150.0,166,54.0,82,brazil
319,menina solta,Giulia Be,pop nacional,2019,92.0,150,33.0,82,brazil
314,Quarta Cadeira - Ao Vivo,Matheus & Kauan,pop nacional,2019,76.0,224,59.0,82,brazil
665,Holly Jolly Christmas,Michael Bublé,adult standards,2011,151.0,122,86.0,82,france
664,Popopop,Gambi,pop urbaine,2019,130.0,156,5.0,82,france
309,SENTADÃO,Pedro Sampaio,baile pop,2019,174.0,143,18.0,83,brazil
310,Tijolão - Ao Vivo,Jorge & Mateus,sertanejo,2019,119.0,175,47.0,83,brazil
311,Ferida Curada,Zé Neto & Cristiano,sertanejo universitario,2019,146.0,159,49.0,83,brazil
312,Chama Ela (feat. Pedro Sampaio),Lexa,baile pop,2019,150.0,120,46.0,83,brazil
424,Driving Home for Christmas - 2019 Remaster,Chris Rea,album rock,1987,180.0,242,36.0,83,germany
768,Takeaway,The Chainsmokers,electropop,2019,100.0,210,13.0,83,indonesia
306,Some que ele vem atrás,Anitta,baile pop,2019,180.0,195,7.0,84,brazil
308,Gaiola É o Troco,MC Du Black,funk carioca,2019,150.0,187,42.0,84,brazil
870,It's Beginning to Look a Lot like Christmas,Michael Bublé,adult standards,2011,93.0,207,88.0,84,italy
765,On My Way,Alan Walker,electro house,2019,170.0,194,2.0,84,indonesia
767,So Am I,Ava Max,dance pop,2019,130.0,183,7.0,84,indonesia
423,Rudolph The Red-Nosed Reindeer,Dean Martin,adult standards,1959,136.0,136,92.0,84,germany
422,My Only Wish (This Year),Britney Spears,dance pop,2019,147.0,255,23.0,84,germany
421,It's Beginning to Look a Lot like Christmas,Michael Bublé,adult standards,2011,93.0,207,88.0,84,germany
307,Hit Contagiante,Felipe Original,brega funk,2019,170.0,137,13.0,84,brazil
713,On My Way,Alan Walker,electro house,2019,170.0,194,2.0,84,india
766,Can We Kiss Forever?,Kina,pop,2018,110.0,188,89.0,84,indonesia
305,Liberdade Provisória,Henrique & Juliano,sertanejo universitario,2019,108.0,188,63.0,84,brazil
304,Cheirosa - Ao Vivo,Jorge & Mateus,sertanejo,2019,152.0,182,24.0,85,brazil
420,Feliz Navidad,José Feliciano,latin pop,2001,149.0,182,53.0,85,germany
303,Supera - Ao Vivo,Marília Mendonça,sertanejo,2019,132.0,148,6.0,85,brazil
869,You Make It Feel Like Christmas (feat. Blake Shelton),Gwen Stefani,dance pop,2017,93.0,157,2.0,85,italy
867,Last Christmas,Wham!,new wave pop,1984,108.0,263,19.0,85,italy
574,Last Christmas,Wham!,new wave pop,1984,108.0,263,19.0,85,spain
663,Roses - Imanbek Remix,SAINt JHN,melodic rap,2019,122.0,177,2.0,85,france
662,Que Calor (feat. J Balvin & El Alfa),Major Lazer,dance pop,2019,126.0,170,4.0,85,france
524,"El Favor (with Nicky Jam & Sech, feat. Farruko, Zion & Lunay)",Dimelo Flow,latin,2019,88.0,233,11.0,85,chile
764,I Don't Care (with Justin Bieber),Ed Sheeran,pop,2019,102.0,220,9.0,85,indonesia
868,Feliz Navidad,José Feliciano,latin pop,2001,149.0,182,53.0,85,italy
419,Last Christmas,Wham!,new wave pop,1984,108.0,263,19.0,85,germany
661,Last Christmas,Wham!,new wave pop,1984,108.0,263,19.0,85,france
301,Combatchy (feat. MC Rebecca),Anitta,baile pop,2019,150.0,158,38.0,86,brazil
302,Surtada - Remix Brega Funk,Dadá Boladão,brega funk,2019,154.0,153,25.0,86,brazil
866,"Santa Claus Is Comin' to Town - Live at C.W. Post College, Greenvale, NY - December 1975",Bruce Springsteen,heartland rock,1981,140.0,268,36.0,86,italy
762,comethru,Jeremy Zucker,pop,2018,94.0,182,61.0,86,indonesia
763,Beautiful People (feat. Khalid),Ed Sheeran,pop,2019,93.0,198,12.0,86,indonesia
472,Blanco,J Balvin,latin,2019,100.0,146,3.0,87,colombia
416,Do They Know It's Christmas? - 1984 Version,Band Aid,adult standards,2004,115.0,223,16.0,87,germany
623,Do They Know It's Christmas? - 1984 Version,Band Aid,adult standards,2004,115.0,223,16.0,87,usa
572,Blanco,J Balvin,latin,2019,100.0,146,3.0,87,spain
370,Do They Know It's Christmas? - 1984 Version,Band Aid,adult standards,2004,115.0,223,16.0,87,canada
371,Blue Christmas,Elvis Presley,adult standards,1957,95.0,129,90.0,87,canada
372,Run Rudolph Run - Single Version,Chuck Berry,blues rock,1986,152.0,166,81.0,87,canada
573,Bellaquita - Remix,Dalex,latin,2019,166.0,305,14.0,87,spain
418,Step Into Christmas,Elton John,glam rock,1973,140.0,272,10.0,87,germany
373,Santa Baby,Ariana Grande,dance pop,2013,96.0,171,5.0,87,canada
374,Like It's Christmas,Jonas Brothers,boy band,2019,146.0,201,2.0,87,canada
523,Bellaquita - Remix,Dalex,latin,2019,166.0,305,14.0,87,chile
473,Qué Pena,Maluma,latin,2019,126.0,213,10.0,87,colombia
624,Blue Christmas,Elvis Presley,adult standards,1957,95.0,129,90.0,87,usa
417,Christmas Lights,Coldplay,permanent wave,2010,131.0,242,13.0,87,germany
474,Pa' Olvidarme De Ella,Piso 21,colombian pop,2019,90.0,227,26.0,87,colombia
761,Boy With Luv (feat. Halsey),BTS,k-pop,2019,120.0,230,9.0,87,indonesia
72,Do They Know It's Christmas? - 1984 Version,Band Aid,adult standards,2004,115.0,223,16.0,87,africa
174,Blue Christmas,Elvis Presley,adult standards,1957,95.0,129,90.0,87,australia
173,Christmas Lights,Coldplay,permanent wave,2010,131.0,242,13.0,87,australia
172,Run Rudolph Run - Single Version,Chuck Berry,blues rock,1986,152.0,166,81.0,87,australia
171,Step Into Christmas,Elton John,glam rock,1973,140.0,272,10.0,87,australia
73,Blue Christmas,Elvis Presley,adult standards,1957,95.0,129,90.0,87,africa
170,Do They Know It's Christmas? - 1984 Version,Band Aid,adult standards,2004,115.0,223,16.0,87,australia
74,Santa Baby,Ariana Grande,dance pop,2013,96.0,171,5.0,87,africa
119,"DJ No Pare (feat. Zion, Dalex, Lenny Tavárez) - Remix",Justin Quiles,latin,2019,170.0,259,5.0,88,argentina
366,Underneath the Tree,Kelly Clarkson,dance pop,2013,160.0,230,0.0,88,canada
120,No Me Conoce - Remix,Jhay Cortez,latin,2019,92.0,309,14.0,88,argentina
121,Con Altura,ROSALÍA,r&b en espanol,2019,98.0,162,39.0,88,argentina
122,Otro Trago - Remix,Sech,panamanian pop,2019,176.0,288,7.0,88,argentina
123,Con Calma,Daddy Yankee,latin,2019,94.0,193,11.0,88,argentina
571,Con Altura,ROSALÍA,r&b en espanol,2019,98.0,162,39.0,88,spain
570,No Me Conoce - Remix,Jhay Cortez,latin,2019,92.0,309,14.0,88,spain
569,Otro Trago - Remix,Sech,panamanian pop,2019,176.0,288,7.0,88,spain
367,Jingle Bell Rock - Daryl's Version,Daryl Hall & John Oates,album rock,1983,129.0,126,61.0,88,canada
224,Underneath the Tree,Kelly Clarkson,dance pop,2013,160.0,230,0.0,88,belgium
369,Christmas (Baby Please Come Home),Mariah Carey,dance pop,1994,127.0,153,2.0,88,canada
468,No Me Conoce - Remix,Jhay Cortez,latin,2019,92.0,309,14.0,88,colombia
469,QUE PRETENDES,J Balvin,latin,2019,93.0,222,3.0,88,colombia
470,Con Altura,ROSALÍA,r&b en espanol,2019,98.0,162,39.0,88,colombia
471,0.95833333333333337,Maluma,latin,2019,96.0,176,22.0,88,colombia
865,Underneath the Tree,Kelly Clarkson,dance pop,2013,160.0,230,0.0,88,italy
415,Jingle Bell Rock - Daryl's Version,Daryl Hall & John Oates,album rock,1983,129.0,126,61.0,88,germany
124,0.95833333333333337,Maluma,latin,2019,96.0,176,22.0,88,argentina
414,Underneath the Tree,Kelly Clarkson,dance pop,2013,160.0,230,0.0,88,germany
520,"DJ No Pare (feat. Zion, Dalex, Lenny Tavárez) - Remix",Justin Quiles,latin,2019,170.0,259,5.0,88,chile
521,Otro Trago - Remix,Sech,panamanian pop,2019,176.0,288,7.0,88,chile
522,QUE PRETENDES,J Balvin,latin,2019,93.0,222,3.0,88,chile
68,Underneath the Tree,Kelly Clarkson,dance pop,2013,160.0,230,0.0,88,africa
69,It's Beginning to Look a Lot Like Christmas (with Mitchell Ayres & His Orchestra),Perry Como,adult standards,1999,113.0,156,76.0,88,africa
70,Christmas (Baby Please Come Home),Mariah Carey,dance pop,1994,127.0,153,2.0,88,africa
71,Jingle Bell Rock - Daryl's Version,Daryl Hall & John Oates,album rock,1983,129.0,126,61.0,88,africa
519,No Me Conoce - Remix,Jhay Cortez,latin,2019,92.0,309,14.0,88,chile
368,It's Beginning to Look a Lot Like Christmas (with Mitchell Ayres & His Orchestra),Perry Como,adult standards,1999,113.0,156,76.0,88,canada
568,"DJ No Pare (feat. Zion, Dalex, Lenny Tavárez) - Remix",Justin Quiles,latin,2019,170.0,259,5.0,88,spain
169,Underneath the Tree,Kelly Clarkson,dance pop,2013,160.0,230,0.0,88,australia
620,It's Beginning to Look a Lot Like Christmas (with Mitchell Ayres & His Orchestra),Perry Como,adult standards,1999,113.0,156,76.0,88,usa
712,Sunflower - Spider-Man: Into the Spider-Verse,Post Malone,dfw rap,2019,90.0,158,53.0,88,india
621,Underneath the Tree,Kelly Clarkson,dance pop,2013,160.0,230,0.0,88,usa
622,Christmas (Baby Please Come Home),Mariah Carey,dance pop,1994,127.0,153,2.0,88,usa
168,Jingle Bell Rock - Daryl's Version,Daryl Hall & John Oates,album rock,1983,129.0,126,61.0,88,australia
271,No Me Conoce - Remix,Jhay Cortez,latin,2019,92.0,309,14.0,88,bolivia
274,"DJ No Pare (feat. Zion, Dalex, Lenny Tavárez) - Remix",Justin Quiles,latin,2019,170.0,259,5.0,88,bolivia
273,QUE PRETENDES,J Balvin,latin,2019,93.0,222,3.0,88,bolivia
272,0.95833333333333337,Maluma,latin,2019,96.0,176,22.0,88,bolivia
711,Believer,Imagine Dragons,modern rock,2017,125.0,204,6.0,89,india
413,Have Yourself A Merry Little Christmas,Sam Smith,pop,2014,75.0,171,96.0,89,germany
64,White Christmas,Bing Crosby,adult standards,1942,131.0,177,67.0,89,africa
759,Señorita,Shawn Mendes,canadian pop,2019,117.0,191,4.0,89,indonesia
518,Hola - Remix,Dalex,latin,2019,182.0,250,47.0,89,chile
619,Have Yourself A Merry Little Christmas,Sam Smith,pop,2014,75.0,171,96.0,89,usa
65,Let It Snow! Let It Snow! Let It Snow!,Dean Martin,adult standards,1959,134.0,117,91.0,89,africa
710,Señorita,Shawn Mendes,canadian pop,2019,117.0,191,4.0,89,india
63,The Christmas Song (Merry Christmas To You),Nat King Cole,adult standards,1962,79.0,192,92.0,89,africa
23,Have Yourself A Merry Little Christmas,Sam Smith,pop,2014,75.0,171,96.0,89,world
660,Señorita,Shawn Mendes,canadian pop,2019,117.0,191,4.0,89,france
24,Señorita,Shawn Mendes,canadian pop,2019,117.0,191,4.0,89,world
760,Mean It,Lauv,pop,2019,96.0,233,4.0,89,indonesia
22,Let It Snow! Let It Snow! Let It Snow!,Dean Martin,adult standards,1959,134.0,117,91.0,89,world
21,White Christmas,Bing Crosby,adult standards,1942,131.0,177,67.0,89,world
20,The Christmas Song (Merry Christmas To You),Nat King Cole,adult standards,1962,79.0,192,92.0,89,world
219,White Christmas,Bing Crosby,adult standards,1942,131.0,177,67.0,89,belgium
220,The Christmas Song (Merry Christmas To You),Nat King Cole,adult standards,1962,79.0,192,92.0,89,belgium
221,Let It Snow! Let It Snow! Let It Snow!,Dean Martin,adult standards,1959,134.0,117,91.0,89,belgium
222,Have Yourself A Merry Little Christmas,Sam Smith,pop,2014,75.0,171,96.0,89,belgium
467,Señorita,Shawn Mendes,canadian pop,2019,117.0,191,4.0,89,colombia
466,Hola - Remix,Dalex,latin,2019,182.0,250,47.0,89,colombia
659,Let It Snow! Let It Snow! Let It Snow!,Dean Martin,adult standards,1959,134.0,117,91.0,89,france
67,Señorita,Shawn Mendes,canadian pop,2019,117.0,191,4.0,89,africa
66,Have Yourself A Merry Little Christmas,Sam Smith,pop,2014,75.0,171,96.0,89,africa
617,The Box,Roddy Ricch,melodic rap,2019,117.0,197,10.0,89,usa
117,Hola - Remix,Dalex,latin,2019,182.0,250,47.0,89,argentina
618,Let It Snow! Let It Snow! Let It Snow!,Dean Martin,adult standards,1959,134.0,117,91.0,89,usa
118,Señorita,Shawn Mendes,canadian pop,2019,117.0,191,4.0,89,argentina
361,The Christmas Song (Merry Christmas To You),Nat King Cole,adult standards,1962,79.0,192,92.0,89,canada
362,White Christmas,Bing Crosby,adult standards,1942,131.0,177,67.0,89,canada
363,Let It Snow! Let It Snow! Let It Snow!,Dean Martin,adult standards,1959,134.0,117,91.0,89,canada
364,Have Yourself A Merry Little Christmas,Sam Smith,pop,2014,75.0,171,96.0,89,canada
167,Have Yourself A Merry Little Christmas,Sam Smith,pop,2014,75.0,171,96.0,89,australia
166,The Christmas Song (Merry Christmas To You),Nat King Cole,adult standards,1962,79.0,192,92.0,89,australia
165,White Christmas,Bing Crosby,adult standards,1942,131.0,177,67.0,89,australia
365,The Box,Roddy Ricch,melodic rap,2019,117.0,197,10.0,89,canada
270,Señorita,Shawn Mendes,canadian pop,2019,117.0,191,4.0,89,bolivia
269,Hola - Remix,Dalex,latin,2019,182.0,250,47.0,89,bolivia
615,The Christmas Song (Merry Christmas To You),Nat King Cole,adult standards,1962,79.0,192,92.0,89,usa
616,White Christmas,Bing Crosby,adult standards,1942,131.0,177,67.0,89,usa
223,Señorita,Shawn Mendes,canadian pop,2019,117.0,191,4.0,89,belgium
567,Hola - Remix,Dalex,latin,2019,182.0,250,47.0,89,spain
758,It's You,Ali Gatie,canadian hip hop,2019,96.0,213,37.0,90,indonesia
465,Aventura,Lunay,latin,2019,92.0,217,22.0,90,colombia
464,Si Te Vas,Sech,panamanian pop,2019,174.0,205,9.0,90,colombia
864,Ayy Macarena,Tyga,pop rap,2019,96.0,132,13.0,90,italy
565,Si Te Vas,Sech,panamanian pop,2019,174.0,205,9.0,90,spain
463,Tutu,Camilo,colombian pop,2019,146.0,179,27.0,90,colombia
564,"Yo x Ti, Tu x Mi",ROSALÍA,r&b en espanol,2019,92.0,201,46.0,90,spain
563,Aventura,Lunay,latin,2019,92.0,217,22.0,90,spain
562,Indeciso,Reik,latin,2019,95.0,217,18.0,90,spain
513,Aventura,Lunay,latin,2019,92.0,217,22.0,90,chile
514,Quizas,Rich Music LTD,reggaeton,2019,176.0,216,3.0,90,chile
515,Si Te Vas,Sech,panamanian pop,2019,174.0,205,9.0,90,chile
516,Tutu,Camilo,colombian pop,2019,146.0,179,27.0,90,chile
517,"Yo x Ti, Tu x Mi",ROSALÍA,r&b en espanol,2019,92.0,201,46.0,90,chile
614,Futsal Shuffle 2020,Lil Uzi Vert,melodic rap,2019,137.0,199,3.0,90,usa
566,Quizas,Rich Music LTD,reggaeton,2019,176.0,216,3.0,90,spain
462,Indeciso,Reik,latin,2019,95.0,217,18.0,90,colombia
974,It's You,Ali Gatie,canadian hip hop,2019,96.0,213,37.0,90,malaysia
461,Quizas,Rich Music LTD,reggaeton,2019,176.0,216,3.0,90,colombia
263,Tutu,Camilo,colombian pop,2019,146.0,179,27.0,90,bolivia
264,Si Te Vas,Sech,panamanian pop,2019,174.0,205,9.0,90,bolivia
116,Indeciso,Reik,latin,2019,95.0,217,18.0,90,argentina
115,"Yo x Ti, Tu x Mi",ROSALÍA,r&b en espanol,2019,92.0,201,46.0,90,argentina
114,Aventura,Lunay,latin,2019,92.0,217,22.0,90,argentina
412,Ayy Macarena,Tyga,pop rap,2019,96.0,132,13.0,90,germany
113,Si Te Vas,Sech,panamanian pop,2019,174.0,205,9.0,90,argentina
112,Quizas,Rich Music LTD,reggaeton,2019,176.0,216,3.0,90,argentina
265,Indeciso,Reik,latin,2019,95.0,217,18.0,90,bolivia
266,Quizas,Rich Music LTD,reggaeton,2019,176.0,216,3.0,90,bolivia
267,Aventura,Lunay,latin,2019,92.0,217,22.0,90,bolivia
268,"Yo x Ti, Tu x Mi",ROSALÍA,r&b en espanol,2019,92.0,201,46.0,90,bolivia
111,Tutu,Camilo,colombian pop,2019,146.0,179,27.0,90,argentina
261,Whine Up,Nicky Jam,latin,2019,105.0,215,5.0,91,bolivia
