,title,artist,top genre,year,bpm,duration,acousticness,popularity,country
613,Wonderful Christmastime - Edited Version / Remastered 2011,Paul McCartney,album rock,1980,95.0,228,32.0,91,usa
612,Let It Snow! Let It Snow! Let It Snow! (with The B. Swanson Quartet),Frank Sinatra,adult standards,1994,142.0,155,90.0,91,usa
359,Let It Snow! Let It Snow! Let It Snow! (with The B. Swanson Quartet),Frank Sinatra,adult standards,1994,142.0,155,90.0,91,canada
262,Que Tire Pa Lante,Daddy Yankee,latin,2019,94.0,211,5.0,91,bolivia
218,Wonderful Christmastime - Edited Version / Remastered 2011,Paul McCartney,album rock,1980,95.0,228,32.0,91,belgium
460,Que Tire Pa Lante,Daddy Yankee,latin,2019,94.0,211,5.0,91,colombia
18,Let It Snow! Let It Snow! Let It Snow! (with The B. Swanson Quartet),Frank Sinatra,adult standards,1994,142.0,155,90.0,91,world
709,My Oh My (feat. DaBaby),Camila Cabello,dance pop,2019,105.0,171,2.0,91,india
360,Wonderful Christmastime - Edited Version / Remastered 2011,Paul McCartney,album rock,1980,95.0,228,32.0,91,canada
164,Let It Snow! Let It Snow! Let It Snow! (with The B. Swanson Quartet),Frank Sinatra,adult standards,1994,142.0,155,90.0,91,australia
110,Whine Up,Nicky Jam,latin,2019,105.0,215,5.0,91,argentina
109,Que Tire Pa Lante,Daddy Yankee,latin,2019,94.0,211,5.0,91,argentina
862,Let It Snow! Let It Snow! Let It Snow! (with The B. Swanson Quartet),Frank Sinatra,adult standards,1994,142.0,155,90.0,91,italy
863,Wonderful Christmastime - Edited Version / Remastered 2011,Paul McCartney,album rock,1980,95.0,228,32.0,91,italy
62,Wonderful Christmastime - Edited Version / Remastered 2011,Paul McCartney,album rock,1980,95.0,228,32.0,91,africa
61,Let It Snow! Let It Snow! Let It Snow! (with The B. Swanson Quartet),Frank Sinatra,adult standards,1994,142.0,155,90.0,91,africa
217,Let It Snow! Let It Snow! Let It Snow! (with The B. Swanson Quartet),Frank Sinatra,adult standards,1994,142.0,155,90.0,91,belgium
561,Whine Up,Nicky Jam,latin,2019,105.0,215,5.0,91,spain
19,Wonderful Christmastime - Edited Version / Remastered 2011,Paul McCartney,album rock,1980,95.0,228,32.0,91,world
411,Wonderful Christmastime - Edited Version / Remastered 2011,Paul McCartney,album rock,1980,95.0,228,32.0,91,germany
512,Que Tire Pa Lante,Daddy Yankee,latin,2019,94.0,211,5.0,91,chile
511,Whine Up,Nicky Jam,latin,2019,105.0,215,5.0,91,chile
973,My Oh My (feat. DaBaby),Camila Cabello,dance pop,2019,105.0,171,2.0,91,malaysia
459,Whine Up,Nicky Jam,latin,2019,105.0,215,5.0,91,colombia
213,It's the Most Wonderful Time of the Year,Andy Williams,adult standards,1963,202.0,152,77.0,92,belgium
858,Happy Xmas (War Is Over) - Remastered,John Lennon,album rock,2010,147.0,214,32.0,92,italy
16,Happy Xmas (War Is Over) - Remastered,John Lennon,album rock,2010,147.0,214,32.0,92,world
214,Jingle Bell Rock,Bobby Helms,adult standards,1992,120.0,131,64.0,92,belgium
215,Happy Xmas (War Is Over) - Remastered,John Lennon,album rock,2010,147.0,214,32.0,92,belgium
216,Mistletoe,Justin Bieber,canadian pop,2011,162.0,183,50.0,92,belgium
259,Adicto (with Anuel AA & Ozuna),Tainy,pop reggaeton,2019,80.0,271,2.0,92,bolivia
258,Callaita,Bad Bunny,latin,2019,176.0,251,60.0,92,bolivia
708,Trampoline (with ZAYN),SHAED,electropop,2019,127.0,184,56.0,92,india
260,Jingle Bell Rock,Bobby Helms,adult standards,1992,120.0,131,64.0,92,bolivia
508,Adicto (with Anuel AA & Ozuna),Tainy,pop reggaeton,2019,80.0,271,2.0,92,chile
509,Callaita,Bad Bunny,latin,2019,176.0,251,60.0,92,chile
510,Jingle Bell Rock,Bobby Helms,adult standards,1992,120.0,131,64.0,92,chile
658,Trampoline (with ZAYN),SHAED,electropop,2019,127.0,184,56.0,92,france
15,It's the Most Wonderful Time of the Year,Andy Williams,adult standards,1963,202.0,152,77.0,92,world
162,Mistletoe,Justin Bieber,canadian pop,2011,162.0,183,50.0,92,australia
410,It's the Most Wonderful Time of the Year,Andy Williams,adult standards,1963,202.0,152,77.0,92,germany
860,Mistletoe,Justin Bieber,canadian pop,2011,162.0,183,50.0,92,italy
14,Jingle Bell Rock,Bobby Helms,adult standards,1992,120.0,131,64.0,92,world
107,Adicto (with Anuel AA & Ozuna),Tainy,pop reggaeton,2019,80.0,271,2.0,92,argentina
108,Callaita,Bad Bunny,latin,2019,176.0,251,60.0,92,argentina
861,It's the Most Wonderful Time of the Year,Andy Williams,adult standards,1963,202.0,152,77.0,92,italy
972,It's the Most Wonderful Time of the Year,Andy Williams,adult standards,1963,202.0,152,77.0,92,malaysia
163,Jingle Bell Rock,Bobby Helms,adult standards,1992,120.0,131,64.0,92,australia
971,Jingle Bell Rock,Bobby Helms,adult standards,1992,120.0,131,64.0,92,malaysia
458,Adicto (with Anuel AA & Ozuna),Tainy,pop reggaeton,2019,80.0,271,2.0,92,colombia
60,Happy Xmas (War Is Over) - Remastered,John Lennon,album rock,2010,147.0,214,32.0,92,africa
59,Mistletoe,Justin Bieber,canadian pop,2011,162.0,183,50.0,92,africa
58,It's the Most Wonderful Time of the Year,Andy Williams,adult standards,1963,202.0,152,77.0,92,africa
57,Jingle Bell Rock,Bobby Helms,adult standards,1992,120.0,131,64.0,92,africa
160,Happy Xmas (War Is Over) - Remastered,John Lennon,album rock,2010,147.0,214,32.0,92,australia
161,It's the Most Wonderful Time of the Year,Andy Williams,adult standards,1963,202.0,152,77.0,92,australia
457,Callaita,Bad Bunny,latin,2019,176.0,251,60.0,92,colombia
409,Jingle Bell Rock,Bobby Helms,adult standards,1992,120.0,131,64.0,92,germany
859,Jingle Bell Rock,Bobby Helms,adult standards,1992,120.0,131,64.0,92,italy
611,BOP,DaBaby,nc hip hop,2019,127.0,160,19.0,92,usa
970,Goodbyes (feat. Young Thug),Post Malone,dfw rap,2019,150.0,175,46.0,92,malaysia
969,Mistletoe,Justin Bieber,canadian pop,2011,162.0,183,50.0,92,malaysia
968,Trampoline (with ZAYN),SHAED,electropop,2019,127.0,184,56.0,92,malaysia
17,Mistletoe,Justin Bieber,canadian pop,2011,162.0,183,50.0,92,world
559,Adicto (with Anuel AA & Ozuna),Tainy,pop reggaeton,2019,80.0,271,2.0,92,spain
560,Callaita,Bad Bunny,latin,2019,176.0,251,60.0,92,spain
358,Mistletoe,Justin Bieber,canadian pop,2011,162.0,183,50.0,92,canada
408,Mistletoe,Justin Bieber,canadian pop,2011,162.0,183,50.0,92,germany
356,Jingle Bell Rock,Bobby Helms,adult standards,1992,120.0,131,64.0,92,canada
355,It's the Most Wonderful Time of the Year,Andy Williams,adult standards,1963,202.0,152,77.0,92,canada
407,Happy Xmas (War Is Over) - Remastered,John Lennon,album rock,2010,147.0,214,32.0,92,germany
357,Happy Xmas (War Is Over) - Remastered,John Lennon,album rock,2010,147.0,214,32.0,92,canada
608,It's the Most Wonderful Time of the Year,Andy Williams,adult standards,1963,202.0,152,77.0,92,usa
610,Mistletoe,Justin Bieber,canadian pop,2011,162.0,183,50.0,92,usa
609,Happy Xmas (War Is Over) - Remastered,John Lennon,album rock,2010,147.0,214,32.0,92,usa
607,Jingle Bell Rock,Bobby Helms,adult standards,1992,120.0,131,64.0,92,usa
456,LA CANCIÓN,J Balvin,latin,2019,176.0,243,15.0,93,colombia
967,Rockin' Around The Christmas Tree,Brenda Lee,adult standards,1964,67.0,126,61.0,93,malaysia
106,LA CANCIÓN,J Balvin,latin,2019,176.0,243,15.0,93,argentina
257,LA CANCIÓN,J Balvin,latin,2019,176.0,243,15.0,93,bolivia
966,"10,000 Hours (with Justin Bieber)",Dan + Shay,contemporary country,2019,90.0,168,15.0,93,malaysia
105,Fantasias,Rauw Alejandro,latin,2019,94.0,200,14.0,93,argentina
212,Rockin' Around The Christmas Tree,Brenda Lee,adult standards,1964,67.0,126,61.0,93,belgium
965,How Do You Sleep?,Sam Smith,pop,2019,111.0,202,15.0,93,malaysia
354,Rockin' Around The Christmas Tree,Brenda Lee,adult standards,1964,67.0,126,61.0,93,canada
56,Rockin' Around The Christmas Tree,Brenda Lee,adult standards,1964,67.0,126,61.0,93,africa
506,Fantasias,Rauw Alejandro,latin,2019,94.0,200,14.0,93,chile
507,LA CANCIÓN,J Balvin,latin,2019,176.0,243,15.0,93,chile
757,"10,000 Hours (with Justin Bieber)",Dan + Shay,contemporary country,2019,90.0,168,15.0,93,indonesia
13,Rockin' Around The Christmas Tree,Brenda Lee,adult standards,1964,67.0,126,61.0,93,world
159,Rockin' Around The Christmas Tree,Brenda Lee,adult standards,1964,67.0,126,61.0,93,australia
256,Fantasias,Rauw Alejandro,latin,2019,94.0,200,14.0,93,bolivia
606,Rockin' Around The Christmas Tree,Brenda Lee,adult standards,1964,67.0,126,61.0,93,usa
558,Fantasias,Rauw Alejandro,latin,2019,94.0,200,14.0,93,spain
857,Rockin' Around The Christmas Tree,Brenda Lee,adult standards,1964,67.0,126,61.0,93,italy
455,Fantasias,Rauw Alejandro,latin,2019,94.0,200,14.0,93,colombia
453,China,Anuel AA,latin,2019,105.0,302,8.0,94,colombia
756,Lucid Dreams,Juice WRLD,chicago rap,2018,84.0,240,35.0,94,indonesia
454,Vete,Bad Bunny,latin,2019,92.0,192,4.0,94,colombia
556,Vete,Bad Bunny,latin,2019,92.0,192,4.0,94,spain
605,Bandit (with YoungBoy Never Broke Again),Juice WRLD,chicago rap,2019,180.0,189,7.0,94,usa
557,China,Anuel AA,latin,2019,105.0,302,8.0,94,spain
504,Vete,Bad Bunny,latin,2019,92.0,192,4.0,94,chile
707,Heartless,The Weeknd,canadian contemporary r&b,2019,170.0,200,1.0,94,india
104,Vete,Bad Bunny,latin,2019,92.0,192,4.0,94,argentina
505,China,Anuel AA,latin,2019,105.0,302,8.0,94,chile
964,Lucid Dreams,Juice WRLD,chicago rap,2018,84.0,240,35.0,94,malaysia
255,China,Anuel AA,latin,2019,105.0,302,8.0,94,bolivia
103,China,Anuel AA,latin,2019,105.0,302,8.0,94,argentina
254,Vete,Bad Bunny,latin,2019,92.0,192,4.0,94,bolivia
856,Santa Tell Me,Ariana Grande,dance pop,2014,192.0,204,5.0,95,italy
657,Ride It,Regard,pop edm,2019,118.0,158,18.0,95,france
963,Santa Tell Me,Ariana Grande,dance pop,2014,192.0,204,5.0,95,malaysia
555,Santa Tell Me,Ariana Grande,dance pop,2014,192.0,204,5.0,95,spain
157,Santa Tell Me,Ariana Grande,dance pop,2014,192.0,204,5.0,95,australia
158,Ride It,Regard,pop edm,2019,118.0,158,18.0,95,australia
12,Santa Tell Me,Ariana Grande,dance pop,2014,192.0,204,5.0,95,world
353,Santa Tell Me,Ariana Grande,dance pop,2014,192.0,204,5.0,95,canada
405,Santa Tell Me,Ariana Grande,dance pop,2014,192.0,204,5.0,95,germany
604,Santa Tell Me,Ariana Grande,dance pop,2014,192.0,204,5.0,95,usa
210,Santa Tell Me,Ariana Grande,dance pop,2014,192.0,204,5.0,95,belgium
211,Ride It,Regard,pop edm,2019,118.0,158,18.0,95,belgium
55,Santa Tell Me,Ariana Grande,dance pop,2014,192.0,204,5.0,95,africa
406,Ride It,Regard,pop edm,2019,118.0,158,18.0,95,germany
11,Someone You Loved,Lewis Capaldi,pop,2019,110.0,182,75.0,96,world
554,Tusa,KAROL G,latin,2019,101.0,201,30.0,96,spain
452,Tusa,KAROL G,latin,2019,101.0,201,30.0,96,colombia
102,Tusa,KAROL G,latin,2019,101.0,201,30.0,96,argentina
9,Tusa,KAROL G,latin,2019,101.0,201,30.0,96,world
10,Blinding Lights,The Weeknd,canadian contemporary r&b,2019,171.0,202,0.0,96,world
959,Someone You Loved,Lewis Capaldi,pop,2019,110.0,182,75.0,96,malaysia
755,Someone You Loved,Lewis Capaldi,pop,2019,110.0,182,75.0,96,indonesia
208,Someone You Loved,Lewis Capaldi,pop,2019,110.0,182,75.0,96,belgium
705,bad guy,Billie Eilish,electropop,2019,135.0,194,33.0,96,india
207,Blinding Lights,The Weeknd,canadian contemporary r&b,2019,171.0,202,0.0,96,belgium
704,Blinding Lights,The Weeknd,canadian contemporary r&b,2019,171.0,202,0.0,96,india
503,Tusa,KAROL G,latin,2019,101.0,201,30.0,96,chile
961,Blinding Lights,The Weeknd,canadian contemporary r&b,2019,171.0,202,0.0,96,malaysia
962,bad guy,Billie Eilish,electropop,2019,135.0,194,33.0,96,malaysia
209,bad guy,Billie Eilish,electropop,2019,135.0,194,33.0,96,belgium
253,Tusa,KAROL G,latin,2019,101.0,201,30.0,96,bolivia
706,hot girl bummer,blackbear,pop,2019,130.0,185,13.0,96,india
656,Blinding Lights,The Weeknd,canadian contemporary r&b,2019,171.0,202,0.0,96,france
960,hot girl bummer,blackbear,pop,2019,130.0,185,13.0,96,malaysia
404,Blinding Lights,The Weeknd,canadian contemporary r&b,2019,171.0,202,0.0,96,germany
252,RITMO (Bad Boys For Life),The Black Eyed Peas,dance pop,2019,105.0,222,3.0,97,bolivia
958,Lose You To Love Me,Selena Gomez,dance pop,2019,102.0,206,58.0,97,malaysia
655,Don't Start Now,Dua Lipa,dance pop,2019,124.0,183,1.0,97,france
854,RITMO (Bad Boys For Life),The Black Eyed Peas,dance pop,2019,105.0,222,3.0,97,italy
855,Falling,Trevor Daniel,alternative r&b,2018,127.0,159,12.0,97,italy
957,Don't Start Now,Dua Lipa,dance pop,2019,124.0,183,1.0,97,malaysia
956,Falling,Trevor Daniel,alternative r&b,2018,127.0,159,12.0,97,malaysia
654,RITMO (Bad Boys For Life),The Black Eyed Peas,dance pop,2019,105.0,222,3.0,97,france
101,RITMO (Bad Boys For Life),The Black Eyed Peas,dance pop,2019,105.0,222,3.0,97,argentina
155,Don't Start Now,Dua Lipa,dance pop,2019,124.0,183,1.0,97,australia
206,Don't Start Now,Dua Lipa,dance pop,2019,124.0,183,1.0,97,belgium
156,Falling,Trevor Daniel,alternative r&b,2018,127.0,159,12.0,97,australia
451,RITMO (Bad Boys For Life),The Black Eyed Peas,dance pop,2019,105.0,222,3.0,97,colombia
754,Falling,Trevor Daniel,alternative r&b,2018,127.0,159,12.0,97,indonesia
753,Lose You To Love Me,Selena Gomez,dance pop,2019,102.0,206,58.0,97,indonesia
7,RITMO (Bad Boys For Life),The Black Eyed Peas,dance pop,2019,105.0,222,3.0,97,world
8,Don't Start Now,Dua Lipa,dance pop,2019,124.0,183,1.0,97,world
6,Falling,Trevor Daniel,alternative r&b,2018,127.0,159,12.0,97,world
603,Falling,Trevor Daniel,alternative r&b,2018,127.0,159,12.0,97,usa
502,RITMO (Bad Boys For Life),The Black Eyed Peas,dance pop,2019,105.0,222,3.0,97,chile
403,Falling,Trevor Daniel,alternative r&b,2018,127.0,159,12.0,97,germany
553,RITMO (Bad Boys For Life),The Black Eyed Peas,dance pop,2019,105.0,222,3.0,97,spain
703,Falling,Trevor Daniel,alternative r&b,2018,127.0,159,12.0,97,india
54,All I Want for Christmas Is You,Mariah Carey,dance pop,1994,150.0,241,16.0,98,africa
402,All I Want for Christmas Is You,Mariah Carey,dance pop,1994,150.0,241,16.0,98,germany
552,All I Want for Christmas Is You,Mariah Carey,dance pop,1994,150.0,241,16.0,98,spain
352,All I Want for Christmas Is You,Mariah Carey,dance pop,1994,150.0,241,16.0,98,canada
602,All I Want for Christmas Is You,Mariah Carey,dance pop,1994,150.0,241,16.0,98,usa
653,All I Want for Christmas Is You,Mariah Carey,dance pop,1994,150.0,241,16.0,98,france
251,All I Want for Christmas Is You,Mariah Carey,dance pop,1994,150.0,241,16.0,98,bolivia
955,everything i wanted,Billie Eilish,electropop,2019,120.0,245,90.0,98,malaysia
204,All I Want for Christmas Is You,Mariah Carey,dance pop,1994,150.0,241,16.0,98,belgium
954,All I Want for Christmas Is You,Mariah Carey,dance pop,1994,150.0,241,16.0,98,malaysia
853,All I Want for Christmas Is You,Mariah Carey,dance pop,1994,150.0,241,16.0,98,italy
205,everything i wanted,Billie Eilish,electropop,2019,120.0,245,90.0,98,belgium
154,All I Want for Christmas Is You,Mariah Carey,dance pop,1994,150.0,241,16.0,98,australia
4,All I Want for Christmas Is You,Mariah Carey,dance pop,1994,150.0,241,16.0,98,world
5,everything i wanted,Billie Eilish,electropop,2019,120.0,245,90.0,98,world
501,All I Want for Christmas Is You,Mariah Carey,dance pop,1994,150.0,241,16.0,98,chile
951,Memories,Maroon 5,pop,2019,91.0,189,84.0,99,malaysia
1,ROXANNE,Arizona Zervas,pop rap,2019,117.0,164,5.0,99,world
2,Memories,Maroon 5,pop,2019,91.0,189,84.0,99,world
3,Circles,Post Malone,dfw rap,2019,120.0,215,19.0,99,world
952,ROXANNE,Arizona Zervas,pop rap,2019,117.0,164,5.0,99,malaysia
953,Circles,Post Malone,dfw rap,2019,120.0,215,19.0,99,malaysia
201,ROXANNE,Arizona Zervas,pop rap,2019,117.0,164,5.0,99,belgium
51,Circles,Post Malone,dfw rap,2019,120.0,215,19.0,99,africa
401,ROXANNE,Arizona Zervas,pop rap,2019,117.0,164,5.0,99,germany
551,ROXANNE,Arizona Zervas,pop rap,2019,117.0,164,5.0,99,spain
351,ROXANNE,Arizona Zervas,pop rap,2019,117.0,164,5.0,99,canada
600,ROXANNE,Arizona Zervas,pop rap,2019,117.0,164,5.0,99,usa
601,Circles,Post Malone,dfw rap,2019,120.0,215,19.0,99,usa
651,ROXANNE,Arizona Zervas,pop rap,2019,117.0,164,5.0,99,france
652,Memories,Maroon 5,pop,2019,91.0,189,84.0,99,france
700,Memories,Maroon 5,pop,2019,91.0,189,84.0,99,india
701,ROXANNE,Arizona Zervas,pop rap,2019,117.0,164,5.0,99,india
702,Circles,Post Malone,dfw rap,2019,120.0,215,19.0,99,india
203,Circles,Post Malone,dfw rap,2019,120.0,215,19.0,99,belgium
751,Memories,Maroon 5,pop,2019,91.0,189,84.0,99,indonesia
752,ROXANNE,Arizona Zervas,pop rap,2019,117.0,164,5.0,99,indonesia
202,Memories,Maroon 5,pop,2019,91.0,189,84.0,99,belgium
152,Circles,Post Malone,dfw rap,2019,120.0,215,19.0,99,australia
151,ROXANNE,Arizona Zervas,pop rap,2019,117.0,164,5.0,99,australia
52,Memories,Maroon 5,pop,2019,91.0,189,84.0,99,africa
53,ROXANNE,Arizona Zervas,pop rap,2019,117.0,164,5.0,99,africa
852,ROXANNE,Arizona Zervas,pop rap,2019,117.0,164,5.0,99,italy
153,Memories,Maroon 5,pop,2019,91.0,189,84.0,99,australia
851,Memories,Maroon 5,pop,2019,91.0,189,84.0,99,italy
450,Dance Monkey,Tones and I,australian pop,2019,98.0,209,69.0,100,colombia
500,Dance Monkey,Tones and I,australian pop,2019,98.0,209,69.0,100,chile
400,Dance Monkey,Tones and I,australian pop,2019,98.0,209,69.0,100,germany
550,Dance Monkey,Tones and I,australian pop,2019,98.0,209,69.0,100,spain
350,Dance Monkey,Tones and I,australian pop,2019,98.0,209,69.0,100,canada
300,Dance Monkey,Tones and I,australian pop,2019,98.0,209,69.0,100,brazil
650,Dance Monkey,Tones and I,australian pop,2019,98.0,209,69.0,100,france
100,Dance Monkey,Tones and I,australian pop,2019,98.0,209,69.0,100,argentina
250,Dance Monkey,Tones and I,australian pop,2019,98.0,209,69.0,100,bolivia
150,Dance Monkey,Tones and I,australian pop,2019,98.0,209,69.0,100,australia
50,Dance Monkey,Tones and I,australian pop,2019,98.0,209,69.0,100,africa
200,Dance Monkey,Tones and I,australian pop,2019,98.0,209,69.0,100,belgium
750,Dance Monkey,Tones and I,australian pop,2019,98.0,209,69.0,100,indonesia
950,Dance Monkey,Tones and I,australian pop,2019,98.0,209,69.0,100,malaysia
850,Dance Monkey,Tones and I,australian pop,2019,98.0,209,69.0,100,italy
0,Dance Monkey,Tones and I,australian pop,2019,98.0,209,69.0,100,world
